,yyyy,mm,temp_max,temp_min,airfrost,rain,sun
1595,2015,12,12.0,6.2,0.0,121.2,33.1
1596,2016,1,8.0,3.0,3.0,84.8,40.3
1597,2016,2,7.8,2.0,5.0,68.6,96.1
1598,2016,3,9.1,2.9,2.0,87.2,98.6
1599,2016,4,11.6,3.8,1.0,65.8,154.9
1600,2016,5,16.9,7.9,0.0,58.2,164.5
1601,2016,6,18.8,11.1,0.0,130.4,106.5
1602,2016,7,21.3,13.5,0.0,30.0,178.0
1603,2016,8,21.0,13.2,0.0,62.0,194.5
1604,2016,9,19.9,12.5,0.0,44.2,113.5
1605,2016,10,13.7,8.1,0.0,29.2,84.0
1606,2016,11,8.4,3.7,2.0,95.6,71.9
1607,2016,12,9.3,4.1,3.0,31.8,57.9
1608,2017,1,6.7,2.2,8.0,41.6,53.8
1609,2017,2,8.1,3.5,2.0,58.2,50.4
1610,2017,3,12.3,5.5,1.0,62.6,143.0
1611,2017,4,13.4,5.6,0.0,15.8,150.3
1612,2017,5,17.9,9.0,0.0,53.2,180.1
1613,2017,6,20.3,12.6,0.0,89.0,155.2
1614,2017,7,21.2,12.6,0.0,78.2,152.2
1615,2017,8,19.9,12.1,0.0,68.6,171.5
1616,2017,9,17.3,10.3,0.0,70.4,103.6
1617,2017,10,15.2,10.0,0.0,46.0,86.7
1618,2017,11,9.7,4.7,0.0,43.2,72.8
1619,2017,12,7.4,2.8,6.0,70.2,64.0
1620,2018,1,7.2,3.0,3.0,124.2,39.1
1621,2018,2,5.3,0.6,10.0,41.2,68.7
1622,2018,3,7.5,1.7,7.0,113.2,61.4
1623,2018,4,13.2,6.0,0.0,97.0,96.7
1624,2018,5,19.4,8.7,0.0,36.8,251.4
1625,2018,6,21.5,11.7,0.0,23.2,225.2
1626,2018,7,25.4,14.0,0.0,23.2,261.6
1627,2018,8,21.8,13.3,0.0,27.4,136.7
1628,2018,9,18.0,10.2,0.0,88.6,146.6
1629,2018,10,14.3,7.5,1.0,49.0,129.3
1630,2018,11,10.3,5.7,1.0,73.6,57.0
1631,2018,12,8.8,4.4,2.0,100.8,44.0
1632,2019,1,6.6,2.8,5.0,27.4,48.5
1633,2019,2,11.2,3.2,4.0,32.2,122.6
